id,key,value,type
3610056357,amenity,bicycle_rental,regular
3610056372,name,富春路闻潮路口自行车租赁点,regular
3610056372,amenity,bicycle_rental,regular
3610056387,name,屏风街二九号自行车租赁点,regular
3610056387,amenity,bicycle_rental,regular
3610056502,name,工专路华星路口自行车租赁点,regular
3610056502,amenity,bicycle_rental,regular
3610056517,name,平海路西自行车租赁点,regular
3610056517,amenity,bicycle_rental,regular
3610056532,name,庆春路73号自行车租赁点,regular
3610056532,amenity,bicycle_rental,regular
3610056547,name,康园路8号自行车租赁点,regular
3610056547,amenity,bicycle_rental,regular
3610056562,name,康贤路通汇线缆自行车租赁点,regular
3610056562,amenity,bicycle_rental,regular
3610056577,name,建国路101号自行车租赁点,regular
3610056577,amenity,bicycle_rental,regular
3610056592,name,德胜东路东北自行车租赁点,regular
3610056592,amenity,bicycle_rental,regular
3610056808,name,德胜路绍兴路口自行车租赁点,regular
3610056808,amenity,bicycle_rental,regular
3610056823,name,拱北公交站自行车租赁点,regular
3610056823,amenity,bicycle_rental,regular
3610056839,name,教工路106号南自行车租赁点,regular
3610056839,amenity,bicycle_rental,regular
3610056854,name,文化中心东门自行车租赁点,regular
3610056854,amenity,bicycle_rental,regular
3610056869,name,文海南苑东门自行车租赁点,regular
3610056869,amenity,bicycle_rental,regular
3610056884,name,新塘路202号自行车租赁点,regular
3610056884,amenity,bicycle_rental,regular
3610056999,name,新风路东北角自行车租赁点,regular
3610056999,amenity,bicycle_rental,regular
3610057014,name,明德路滨文路口南自行车租赁点,regular
3610057014,amenity,bicycle_rental,regular
3610057029,name,星州小学自行车租赁点,regular
3610057029,amenity,bicycle_rental,regular
3610057044,name,景昙路景芳2区2自行车租赁点,regular
3610057044,amenity,bicycle_rental,regular
3610057059,name,晴川街崇仁路口自行车租赁点,regular
3610057059,amenity,bicycle_rental,regular
3610057074,name,朝晖九区公交站自行车租赁点,regular
3610057074,amenity,bicycle_rental,regular
3610057089,name,机场路一零八号自行车租赁点,regular
3610057089,amenity,bicycle_rental,regular
3610057205,name,杭州档案馆自行车租赁点,regular
3610057205,amenity,bicycle_rental,regular
3610057220,name,杭齿厂南区自行车租赁点,regular
3610057220,amenity,bicycle_rental,regular
3610057235,name,档案馆自行车租赁点,regular
3610057235,amenity,bicycle_rental,regular
3610057250,name,民心路富春路东自行车租赁点,regular
3610057250,amenity,bicycle_rental,regular
3610057265,name,永清路103号自行车租赁点,regular
3610057265,amenity,bicycle_rental,regular
3610057280,name,江口社区自行车租赁点,regular
3610057280,amenity,bicycle_rental,regular
3610057495,name,江陵路东流路西南自行车租赁点,regular
3610057495,amenity,bicycle_rental,regular
3610057510,name,河坊街12号自行车租赁点,regular
3610057510,amenity,bicycle_rental,regular
3610057525,name,浙大新村1幢自行车租赁点,regular
3610057525,amenity,bicycle_rental,regular
3610057541,name,海关路学院路口自行车租赁点,regular
3610057541,amenity,bicycle_rental,regular
3610057556,name,清江路秋涛路口自行车租赁点,regular
3610057556,amenity,bicycle_rental,regular
3610057571,name,湖州街通益路南公交站边自行车租赁点,regular
3610057571,amenity,bicycle_rental,regular
3610057587,name,湖滨路三公园自行车租赁点,regular
3610057587,amenity,bicycle_rental,regular
3610057702,name,滨安路长河路东南自行车租赁点,regular
3610057702,amenity,bicycle_rental,regular
3610057717,name,滨盛路江虹路东南自行车租赁点,regular
3610057717,amenity,bicycle_rental,regular
3610057732,name,灵隐路十四号第一自行车租赁点,regular
3610057732,amenity,bicycle_rental,regular
3610057747,name,环城东路22号自行车租赁点,regular
3610057747,amenity,bicycle_rental,regular
3610057762,name,珊圆弄九十六号自行车租赁点,regular
3610057762,amenity,bicycle_rental,regular
3610057777,name,申花路苗圃路口西南角300米自行车租赁点,regular
3610057777,amenity,bicycle_rental,regular
3610057792,name,百家园路127号自行车租赁点,regular
3610057792,amenity,bicycle_rental,regular
3610057907,name,省府路南1自行车租赁点,regular
3610057907,amenity,bicycle_rental,regular
3610057922,name,石大路同协路口2自行车租赁点,regular
3610057922,amenity,bicycle_rental,regular
3610057937,name,石桥路站自行车租赁点,regular
3610057937,amenity,bicycle_rental,regular
3610057952,name,石祥路石桥路西南角自行车租赁点,regular
3610057952,amenity,bicycle_rental,regular
3610057968,name,秋涛北路270号自行车租赁点,regular
3610057968,amenity,bicycle_rental,regular
3610057983,name,秋涛路望江新苑自行车租赁点,regular
3610057983,amenity,bicycle_rental,regular
3610058098,name,紫荆港站自行车租赁点,regular
3610058098,amenity,bicycle_rental,regular
3610058113,name,紫荆路上塘路西南角自行车租赁点,regular
3610058113,amenity,bicycle_rental,regular
3610058128,name,绍兴路三百零七号自行车租赁点,regular
3610058128,amenity,bicycle_rental,regular
3610058143,name,美政路26号自行车租赁点,regular
3610058143,amenity,bicycle_rental,regular
3610058158,name,老新华书店自行车租赁点,regular
3610058158,amenity,bicycle_rental,regular
3610058173,name,自行车租赁点,regular
3610058173,amenity,bicycle_rental,regular
3610058188,name,自行车租赁点,regular
3610058188,amenity,bicycle_rental,regular
3610058403,name,芯园路拱苑10幢自行车租赁点,regular
3610058403,amenity,bicycle_rental,regular
3610058418,name,莫干山路1129号自行车租赁点,regular
3610058418,amenity,bicycle_rental,regular
3610058433,name,莫干山路文三支路口自行车租赁点,regular
3610058433,amenity,bicycle_rental,regular
3610058448,name,莲花新村7幢自行车租赁点,regular
3610058448,amenity,bicycle_rental,regular
3610058463,name,萍水东路塘中路口东南角自行车租赁点,regular
3610058463,amenity,bicycle_rental,regular
3610058478,name,萧山健康中心自行车租赁点,regular
3610058478,amenity,bicycle_rental,regular
3610058593,name,董家路水曲苑自行车租赁点,regular
3610058593,amenity,bicycle_rental,regular
3610058608,name,衢江路三十五号自行车租赁点,regular
3610058608,amenity,bicycle_rental,regular
3610058630,name,西园六路2号自行车租赁点,regular
3610058630,amenity,bicycle_rental,regular
3610058650,name,西湖大道262号自行车租赁点,regular
3610058650,amenity,bicycle_rental,regular
3610058666,name,西环路江南大道西北自行车租赁点,regular
3610058666,amenity,bicycle_rental,regular
3610058681,name,解放路佑圣观路口自行车租赁点,regular
3610058681,amenity,bicycle_rental,regular
3610058896,name,轴承厂自行车租赁点,regular
3610058896,amenity,bicycle_rental,regular
3610058911,name,近江小公园自行车租赁点,regular
3610058911,amenity,bicycle_rental,regular
3610058926,name,都市水乡自行车租赁点,regular
3610058926,amenity,bicycle_rental,regular
3610058942,name,金沙湖站四号出入口南侧自行车租赁点,regular
3610058942,amenity,bicycle_rental,regular
3610058957,name,钱江路姚江路口东北自行车租赁点,regular
3610058957,amenity,bicycle_rental,regular
3610058972,name,银海街五百五十五号自行车租赁点,regular
3610058972,amenity,bicycle_rental,regular
3610058987,name,长江北路滨文路口自行车租赁点,regular
3610058987,amenity,bicycle_rental,regular
3610059002,name,长虹路丁群街(一)自行车租赁点,regular
3610059002,amenity,bicycle_rental,regular
3610059017,name,阳光地带9东区自行车租赁点,regular
3610059017,amenity,bicycle_rental,regular
3610059032,name,顾家畈尧典桥路口自行车租赁点,regular
3610059032,amenity,bicycle_rental,regular
3610059047,name,香积寺路247号自行车租赁点,regular
3610059047,amenity,bicycle_rental,regular
3610059062,name,高沙站四号出入口东侧自行车租赁点,regular
3610059062,amenity,bicycle_rental,regular
3610059077,name,龙游路口自行车租赁点,regular
3610059077,amenity,bicycle_rental,regular
3610059092,name,25路文三新村站自行车租赁点,regular
3610059092,amenity,bicycle_rental,regular
3610059107,name,86路十字港站自行车租赁点,regular
3610059107,amenity,bicycle_rental,regular
3610298465,name,Las Tapas,regular
3610298465,amenity,restaurant,regular
3617136096,barrier,gate,regular
3617136564,highway,traffic_signals,regular
3617721640,highway,traffic_signals,regular
3617721670,highway,traffic_signals,regular
3618114494,city,Shanghai,addr
3618114494,street,Hong Song East Raod,addr
3618114494,country,CN,addr
3618114494,housenumber,1068,addr
3622522055,name,Tianzifang,regular
3622522055,es,Concesión francesa,name
3622522055,tourism,attraction,regular
3632110621,bus,yes,regular
3632110621,name,安亭地铁站,regular
3632110621,highway,platform,regular
3632110621,en,Anting Metro Station,name
3632110621,public_transport,platform,regular
3632237026,name,罗星街道,regular
3632237026,place,town,regular
3633748286,name,海澳路江景路西,regular
3633748286,highway,bus_stop,regular
3633748286,en,Haiao & Jiangjing Intersection West,name
3633748286,network,南通市区公交,regular
3633749101,highway,traffic_signals,regular
3633749116,name,东方红建材市场,regular
3633749116,bench,no,regular
3633749116,highway,bus_stop,regular
3633749116,en,Dongfanghong Market of Construction Material,name
3633749116,network,南通市区公交,regular
3633749116,shelter,no,regular
3633794296,highway,traffic_signals,regular
3634831390,name,苏州高新区新升实验小学,regular
3634831390,amenity,school,regular
3634851597,barrier,toll_booth,regular
3634872685,name,新篁镇,regular
3634872685,place,town,regular
3634888546,name,沈士镇,regular
3634888546,place,town,regular
3638272501,name,北京银行,regular
3638272501,amenity,bank,regular
3638289551,name,85度C,regular
3638289551,shop,bakery,regular
3640115808,name,王品牛排,regular
3640115808,amenity,restaurant,regular
3645312721,name,永和路工农北路西,regular
3645312721,bench,yes,regular
3645312721,highway,bus_stop,regular
3645312721,en,Yonghe & Gongnong Intersection West,name
3645312721,network,南通市区公交,regular
3645312721,shelter,yes,regular
3646881779,name,飞英塔,regular
[phone],man_made,tower,regular
[phone],name,China Mobile,regular
[phone],shop,mobile_phone,regular
[phone],operator,China Mobile,regular
[phone],highway,mini_roundabout,regular
[phone],highway,mini_roundabout,regular
3660802785,highway,crossing,regular
3663219021,name,Jindu Jinding Grand Hotel,regular
3663219021,tourism,hotel,regular
3664008274,power,tower,regular
3665794915,name,为民路建设路口,regular
3665794915,highway,bus_stop,regular
3665794915,en,Weimin & Jianshe Intersection,name
3665794915,network,南通市区公交,regular
3665794915,historic_name,农工商,regular
3665807430,name,王家桥,regular
3665807430,highway,bus_stop,regular
3665807430,en,Wangjia Bridge,name
3665807430,network,南通市区公交,regular
3665807445,name,王家桥,regular
3665807445,highway,bus_stop,regular
3665807445,network,南通市区公交,regular
3665816243,name,223线温州路口 / 新世嘉家纺,regular
3665816243,highway,bus_stop,regular
3665816243,network,南通市区公交,regular
3665835282,name,大安村委会,regular
3665835282,highway,bus_stop,regular
3665835282,network,南通市区公交,regular
3674247832,barrier,gate,regular
3674280179,barrier,gate,regular
3674321827,highway,crossing,regular
3674321962,highway,crossing,regular
3676176593,barrier,gate,regular
3686806198,name,米厂路口,regular
3686806198,highway,bus_stop,regular
3686806198,network,南通市区公交,regular
